reading: sensor9000_rand-s1.1-dis10-range40.txt
reading line 7664
reading line 7665
reading line 7666
reading line 7667
reading line 7668
reading line 7669
reading line 7670
reading line 7671
reading line 7672
reading line 7673
reading line 7674
reading line 7675
reading line 7676
reading line 7677
reading line 7678
reading line 7679
reading line 7680
reading line 7681
reading line 7682
reading line 7683
reading line 7684
reading line 7685
reading line 7686
reading line 7687
reading line 7688
reading line 7689
reading line 7690
reading line 7691
reading line 7692
reading line 7693
reading line 7694
reading line 7695
reading line 7696
reading line 7697
reading line 7698
reading line 7699
reading line 7700
reading line 7701
reading line 7702
reading line 7703
reading line 7704
reading line 7705
reading line 7706
reading line 7707
reading line 7708
reading line 7709
reading line 7710
reading line 7711
reading line 7712
reading line 7713
reading line 7714
reading line 7715
reading line 7716
reading line 7717
reading line 7718
reading line 7719
reading line 7720
reading line 7721
reading line 7722
reading line 7723
reading line 7724
reading line 7725
reading line 7726
reading line 7727
reading line 7728
reading line 7729
reading line 7730
reading line 7731
reading line 7732
reading line 7733
reading line 7734
reading line 7735
reading line 7736
reading line 7737
reading line 7738
reading line 7739
reading line 7740
reading line 7741
reading line 7742
reading line 7743
reading line 7744
reading line 7745
reading line 7746
reading line 7747
reading line 7748
reading line 7749
reading line 7750
reading line 7751
reading line 7752
reading line 7753
reading line 7754
reading line 7755
reading line 7756
reading line 7757
reading line 7758
reading line 7759
reading line 7760
reading line 7761
reading line 7762
reading line 7763
reading line 7764
reading line 7765
reading line 7766
reading line 7767
reading line 7768
reading line 7769
reading line 7770
reading line 7771
reading line 7772
reading line 7773
reading line 7774
reading line 7775
reading line 7776
reading line 7777
reading line 7778
reading line 7779
reading line 7780
reading line 7781
reading line 7782
reading line 7783
reading line 7784
reading line 7785
reading line 7786
reading line 7787
reading line 7788
reading line 7789
reading line 7790
reading line 7791
reading line 7792
reading line 7793
reading line 7794
reading line 7795
reading line 7796
reading line 7797
reading line 7798
reading line 7799
reading line 7800
reading line 7801
reading line 7802
reading line 7803
reading line 7804
reading line 7805
reading line 7806
reading line 7807
reading line 7808
reading line 7809
reading line 7810
reading line 7811
reading line 7812
reading line 7813
reading line 7814
reading line 7815
reading line 7816
reading line 7817
reading line 7818
reading line 7819
reading line 7820
reading line 7821
reading line 7822
reading line 7823
reading line 7824
reading line 7825
reading line 7826
reading line 7827
reading line 7828
reading line 7829
reading line 7830
reading line 7831
reading line 7832
reading line 7833
reading line 7834
reading line 7835
reading line 7836
reading line 7837
reading line 7838
reading line 7839
reading line 7840
reading line 7841
reading line 7842
reading line 7843
reading line 7844
reading line 7845
reading line 7846
reading line 7847
reading line 7848
reading line 7849
reading line 7850
reading line 7851
reading line 7852
reading line 7853
reading line 7854
reading line 7855
reading line 7856
reading line 7857
reading line 7858
reading line 7859
reading line 7860
reading line 7861
reading line 7862
reading line 7863
reading line 7864
reading line 7865
reading line 7866
reading line 7867
reading line 7868
reading line 7869
reading line 7870
reading line 7871
reading line 7872
x1--:0.000000 y1--:-2.981156 x2--:9.900024 y2--:1.614068 t2--:1.000000 xs--:4.950012 ts--:0.480469 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-494.499082 ry'--:14.026274 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.022005 |
bead prob is: 0.145119 |
bead prob is: 0.293611 |
bead prob is: 0.434794 |
bead prob is: 0.578854 |
bead prob is: 0.727603 |
bead prob is: 0.882880 |
bead prob is: 0.989852 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.022222 |
FB prob is: 0.629583 |
FB prob is: 0.786733 |
FB prob is: 0.865476 |
FB prob is: 0.982474 |
FB prob is: 1.000000 |
finished reading line7872

 bead judge 1
 FB judge YESreading line 7873
reading line 7874
x1--:0.000000 y1--:-1.432881 x2--:9.900024 y2--:3.737016 t2--:1.000000 xs--:4.950012 ts--:0.496094 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:505.765307 ry'--:-14.026286 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.033698 |
bead prob is: 0.164796 |
bead prob is: 0.299375 |
bead prob is: 0.433699 |
bead prob is: 0.573550 |
bead prob is: 0.724299 |
bead prob is: 0.886633 |
bead prob is: 0.993642 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.324408 |
FB prob is: 0.551282 |
FB prob is: 0.770356 |
FB prob is: 0.988064 |
FB prob is: 1.000000 |
finished reading line7874

 bead judge 1
 FB judge YESreading line 7875
reading line 7876
reading line 7877
reading line 7878
reading line 7879
reading line 7880
reading line 7881
reading line 7882
reading line 7883
reading line 7884
reading line 7885
reading line 7886
reading line 7887
reading line 7888
reading line 7889
reading line 7890
reading line 7891
reading line 7892
reading line 7893
reading line 7894
reading line 7895
reading line 7896
reading line 7897
reading line 7898
reading line 7899
reading line 7900
reading line 7901
reading line 7902
reading line 7903
reading line 7904
reading line 7905
reading line 7906
reading line 7907
reading line 7908
reading line 7909
reading line 7910
reading line 7911
reading line 7912
reading line 7913
reading line 7914
reading line 7915
reading line 7916
reading line 7917
reading line 7918
reading line 7919
reading line 7920
reading line 7921
reading line 7922
reading line 7923
reading line 7924
reading line 7925
reading line 7926
reading line 7927
reading line 7928
reading line 7929
reading line 7930
reading line 7931
reading line 7932
reading line 7933
reading line 7934
reading line 7935
reading line 7936
reading line 7937
reading line 7938
reading line 7939
reading line 7940
reading line 7941
reading line 7942
reading line 7943
reading line 7944
reading line 7945
reading line 7946
reading line 7947
reading line 7948
reading line 7949
reading line 7950
reading line 7951
reading line 7952
reading line 7953
reading line 7954
reading line 7955
reading line 7956
reading line 7957
reading line 7958
reading line 7959
reading line 7960
reading line 7961
reading line 7962
reading line 7963
reading line 7964
reading line 7965
reading line 7966
reading line 7967
reading line 7968
reading line 7969
reading line 7970
reading line 7971
reading line 7972
reading line 7973
reading line 7974
reading line 7975
reading line 7976
reading line 7977
reading line 7978
reading line 7979
reading line 7980
reading line 7981
reading line 7982
reading line 7983
reading line 7984
reading line 7985
reading line 7986
reading line 7987
reading line 7988
reading line 7989
reading line 7990
reading line 7991
reading line 7992
reading line 7993
reading line 7994
reading line 7995
reading line 7996
reading line 7997
reading line 7998
reading line 7999
reading line 8000
reading line 8001
reading line 8002
reading line 8003
reading line 8004
reading line 8005
reading line 8006
reading line 8007
reading line 8008
reading line 8009
reading line 8010
reading line 8011
reading line 8012
reading line 8013
reading line 8014
reading line 8015
reading line 8016
reading line 8017
reading line 8018
reading line 8019
reading line 8020
reading line 8021
reading line 8022
reading line 8023
reading line 8024
reading line 8025
reading line 8026
reading line 8027
reading line 8028
reading line 8029
reading line 8030
reading line 8031
reading line 8032
reading line 8033
reading line 8034
reading line 8035
reading line 8036
reading line 8037
reading line 8038
reading line 8039
reading line 8040
reading line 8041
reading line 8042
reading line 8043
reading line 8044
reading line 8045
reading line 8046
reading line 8047
reading line 8048
reading line 8049
reading line 8050
reading line 8051
reading line 8052
reading line 8053
reading line 8054
reading line 8055
reading line 8056
reading line 8057
reading line 8058
reading line 8059
reading line 8060
reading line 8061
reading line 8062
reading line 8063
reading line 8064
reading line 8065
reading line 8066
reading line 8067
reading line 8068
reading line 8069
reading line 8070
reading line 8071
reading line 8072
reading line 8073
reading line 8074
reading line 8075
reading line 8076
reading line 8077
reading line 8078
reading line 8079
reading line 8080
reading line 8081
reading line 8082
reading line 8083
reading line 8084
reading line 8085
reading line 8086
reading line 8087
reading line 8088
reading line 8089
reading line 8090
reading line 8091
reading line 8092
reading line 8093
reading line 8094
reading line 8095
reading line 8096
reading line 8097
reading line 8098
reading line 8099
reading line 8100
reading line 8101
reading line 8102
reading line 8103
reading line 8104
reading line 8105
reading line 8106
reading line 8107
reading line 8108
reading line 8109
reading line 8110
reading line 8111
reading line 8112
reading line 8113
reading line 8114
reading line 8115
reading line 8116
reading line 8117
reading line 8118
reading line 8119
reading line 8120
reading line 8121
reading line 8122
reading line 8123
reading line 8124
reading line 8125
reading line 8126
reading line 8127
reading line 8128
reading line 8129
reading line 8130
reading line 8131
reading line 8132
reading line 8133
reading line 8134
reading line 8135
reading line 8136
reading line 8137
reading line 8138
reading line 8139
reading line 8140
reading line 8141
reading line 8142
reading line 8143
reading line 8144
reading line 8145
reading line 8146
reading line 8147
reading line 8148
reading line 8149
reading line 8150
reading line 8151
reading line 8152
reading line 8153
reading line 8154
reading line 8155
reading line 8156
reading line 8157
reading line 8158
reading line 8159
reading line 8160
reading line 8161
reading line 8162
reading line 8163
reading line 8164
reading line 8165
reading line 8166
reading line 8167
reading line 8168
reading line 8169
reading line 8170
reading line 8171
reading line 8172
reading line 8173
reading line 8174
reading line 8175
reading line 8176
reading line 8177
reading line 8178
reading line 8179
reading line 8180
reading line 8181
reading line 8182
reading line 8183
reading line 8184
reading line 8185
reading line 8186
reading line 8187
reading line 8188
reading line 8189
reading line 8190
reading line 8191
reading line 8192
reading line 8193
reading line 8194
reading line 8195
reading line 8196
reading line 8197
reading line 8198
reading line 8199
reading line 8200
reading line 8201
reading line 8202
reading line 8203
reading line 8204
reading line 8205
reading line 8206
reading line 8207
reading line 8208
reading line 8209
reading line 8210
reading line 8211
reading line 8212
reading line 8213
reading line 8214
reading line 8215
reading line 8216
reading line 8217
reading line 8218
reading line 8219
reading line 8220
reading line 8221
reading line 8222
reading line 8223
reading line 8224
reading line 8225
reading line 8226
reading line 8227
reading line 8228
reading line 8229
reading line 8230
reading line 8231
reading line 8232
reading line 8233
reading line 8234
reading line 8235
reading line 8236
reading line 8237
reading line 8238
reading line 8239
reading line 8240
reading line 8241
reading line 8242
reading line 8243
reading line 8244
reading line 8245
reading line 8246
reading line 8247
reading line 8248
reading line 8249
reading line 8250
reading line 8251
reading line 8252
reading line 8253
reading line 8254
reading line 8255
reading line 8256
reading line 8257
reading line 8258
reading line 8259
reading line 8260
reading line 8261
reading line 8262
reading line 8263
reading line 8264
reading line 8265
reading line 8266
reading line 8267
reading line 8268
reading line 8269
reading line 8270
reading line 8271
reading line 8272
reading line 8273
reading line 8274
reading line 8275
reading line 8276
reading line 8277
reading line 8278
reading line 8279
reading line 8280
reading line 8281
reading line 8282
reading line 8283
reading line 8284
reading line 8285
reading line 8286
reading line 8287
reading line 8288
reading line 8289
reading line 8290
reading line 8291
reading line 8292
reading line 8293
reading line 8294
reading line 8295
reading line 8296
reading line 8297
reading line 8298
reading line 8299
reading line 8300
reading line 8301
reading line 8302
reading line 8303
reading line 8304
reading line 8305
reading line 8306
reading line 8307
reading line 8308
reading line 8309
reading line 8310
reading line 8311
reading line 8312
reading line 8313
reading line 8314
reading line 8315
reading line 8316
reading line 8317
reading line 8318
reading line 8319
reading line 8320
reading line 8321
reading line 8322
reading line 8323
reading line 8324
reading line 8325
reading line 8326
reading line 8327
reading line 8328
reading line 8329
reading line 8330
reading line 8331
reading line 8332
reading line 8333
reading line 8334
reading line 8335
reading line 8336
reading line 8337
reading line 8338
reading line 8339
reading line 8340
reading line 8341
reading line 8342
reading line 8343
reading line 8344
reading line 8345
reading line 8346
reading line 8347
reading line 8348
reading line 8349
reading line 8350
reading line 8351
reading line 8352
reading line 8353
reading line 8354
reading line 8355
reading line 8356
reading line 8357
reading line 8358
reading line 8359
reading line 8360
reading line 8361
reading line 8362
reading line 8363
reading line 8364
reading line 8365
reading line 8366
reading line 8367
reading line 8368
reading line 8369
reading line 8370
reading line 8371
reading line 8372
reading line 8373
reading line 8374
reading line 8375
reading line 8376
reading line 8377
reading line 8378
reading line 8379
reading line 8380
reading line 8381
reading line 8382
reading line 8383
reading line 8384
reading line 8385
reading line 8386
reading line 8387
reading line 8388
reading line 8389
reading line 8390
reading line 8391
reading line 8392
reading line 8393
reading line 8394
reading line 8395
reading line 8396
reading line 8397
reading line 8398
reading line 8399
reading line 8400
reading line 8401
reading line 8402
reading line 8403
reading line 8404
reading line 8405
reading line 8406
reading line 8407
reading line 8408
reading line 8409
reading line 8410
reading line 8411
reading line 8412
reading line 8413
reading line 8414
reading line 8415
reading line 8416
reading line 8417
reading line 8418
reading line 8419
reading line 8420
reading line 8421
reading line 8422
reading line 8423
reading line 8424
reading line 8425
reading line 8426
reading line 8427
reading line 8428
reading line 8429
reading line 8430
reading line 8431
reading line 8432
reading line 8433
reading line 8434
reading line 8435
reading line 8436
reading line 8437
reading line 8438
reading line 8439
reading line 8440
reading line 8441
reading line 8442
reading line 8443
reading line 8444
reading line 8445
reading line 8446
reading line 8447
reading line 8448
reading line 8449
reading line 8450
reading line 8451
reading line 8452
reading line 8453
reading line 8454
reading line 8455
reading line 8456
reading line 8457
reading line 8458
reading line 8459
reading line 8460
reading line 8461
reading line 8462
reading line 8463
reading line 8464
reading line 8465
reading line 8466
reading line 8467
reading line 8468
reading line 8469
reading line 8470
reading line 8471
reading line 8472
reading line 8473
reading line 8474
reading line 8475
reading line 8476
reading line 8477
reading line 8478
reading line 8479
reading line 8480
reading line 8481
reading line 8482
reading line 8483
reading line 8484
reading line 8485
reading line 8486
reading line 8487
reading line 8488
reading line 8489
reading line 8490
reading line 8491
reading line 8492
reading line 8493
reading line 8494
reading line 8495
reading line 8496
reading line 8497
reading line 8498
reading line 8499
reading line 8500
reading line 8501
reading line 8502
reading line 8503
reading line 8504
reading line 8505
reading line 8506
reading line 8507
reading line 8508
reading line 8509
reading line 8510
reading line 8511
reading line 8512
reading line 8513
reading line 8514
reading line 8515
reading line 8516
reading line 8517
reading line 8518
reading line 8519
reading line 8520
reading line 8521
reading line 8522
reading line 8523
reading line 8524
reading line 8525
reading line 8526
reading line 8527
reading line 8528
reading line 8529
reading line 8530
reading line 8531
reading line 8532
reading line 8533
reading line 8534
reading line 8535
reading line 8536
reading line 8537
reading line 8538
reading line 8539
reading line 8540
reading line 8541
reading line 8542
reading line 8543
reading line 8544
reading line 8545
reading line 8546
reading line 8547
reading line 8548
reading line 8549
reading line 8550
reading line 8551
reading line 8552
reading line 8553
reading line 8554
reading line 8555
reading line 8556
reading line 8557
reading line 8558
reading line 8559
reading line 8560
reading line 8561
reading line 8562
reading line 8563
reading line 8564
reading line 8565
reading line 8566
reading line 8567
reading line 8568
reading line 8569
reading line 8570
reading line 8571
reading line 8572
reading line 8573
reading line 8574
reading line 8575
reading line 8576
reading line 8577
reading line 8578
reading line 8579
reading line 8580
reading line 8581
reading line 8582
reading line 8583
reading line 8584
reading line 8585
reading line 8586
reading line 8587
reading line 8588
reading line 8589
reading line 8590
reading line 8591
reading line 8592
reading line 8593
reading line 8594
reading line 8595
reading line 8596
reading line 8597
reading line 8598
reading line 8599
reading line 8600
reading line 8601
reading line 8602
reading line 8603
reading line 8604
reading line 8605
reading line 8606
reading line 8607
reading line 8608
reading line 8609
reading line 8610
reading line 8611
reading line 8612
reading line 8613
reading line 8614
reading line 8615
reading line 8616
reading line 8617
reading line 8618
reading line 8619
reading line 8620
reading line 8621
reading line 8622
reading line 8623
reading line 8624
reading line 8625
reading line 8626
reading line 8627
reading line 8628
reading line 8629
reading line 8630
reading line 8631
reading line 8632
reading line 8633
reading line 8634
reading line 8635
reading line 8636
reading line 8637
reading line 8638
reading line 8639
reading line 8640
reading line 8641
reading line 8642
reading line 8643
reading line 8644
reading line 8645
reading line 8646
reading line 8647
reading line 8648
reading line 8649
reading line 8650
reading line 8651
reading line 8652
reading line 8653
reading line 8654
reading line 8655
reading line 8656
reading line 8657
reading line 8658
reading line 8659
reading line 8660
reading line 8661
reading line 8662
reading line 8663
reading line 8664
reading line 8665
reading line 8666
reading line 8667
reading line 8668
reading line 8669
reading line 8670
x1--:0.000000 y1--:-1.609696 x2--:9.900012 y2--:2.831354 t2--:1.000000 xs--:4.950006 ts--:0.523438 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-474.531252 ry'--:142.532493 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.066800 |
bead prob is: 0.191251 |
bead prob is: 0.303594 |
bead prob is: 0.407666 |
bead prob is: 0.507282 |
bead prob is: 0.607463 |
bead prob is: 0.712937 |
bead prob is: 0.827338 |
bead prob is: 0.949616 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.111748 |
FB prob is: 0.262636 |
FB prob is: 0.298744 |
FB prob is: 0.360582 |
FB prob is: 0.465278 |
FB prob is: 0.455056 |
FB prob is: 0.587514 |
FB prob is: 0.686233 |
FB prob is: 0.883476 |
FB prob is: 1.000000 |
finished reading line8670

 bead judge 1
 FB judge YESreading line 8671
reading line 8672
reading line 8673
reading line 8674
reading line 8675
reading line 8676
reading line 8677
reading line 8678
reading line 8679
reading line 8680
reading line 8681
reading line 8682
reading line 8683
reading line 8684
reading line 8685
reading line 8686
reading line 8687
reading line 8688
reading line 8689
reading line 8690
reading line 8691
reading line 8692
reading line 8693
reading line 8694
reading line 8695
reading line 8696
reading line 8697
reading line 8698
reading line 8699
reading line 8700
reading line 8701
reading line 8702
reading line 8703
reading line 8704
reading line 8705
reading line 8706
reading line 8707
reading line 8708
reading line 8709
reading line 8710
reading line 8711
reading line 8712
reading line 8713
reading line 8714
reading line 8715
reading line 8716
reading line 8717
reading line 8718
reading line 8719
x1--:0.000000 y1--:0.927201 x2--:9.900012 y2--:2.622231 t2--:1.000000 xs--:4.950006 ts--:0.523438 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-474.476823 ry'--:142.532393 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.055351 |
bead prob is: 0.175113 |
bead prob is: 0.311735 |
bead prob is: 0.443625 |
bead prob is: 0.575721 |
bead prob is: 0.713664 |
bead prob is: 0.851138 |
bead prob is: 0.959179 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.060579 |
FB prob is: 0.158722 |
FB prob is: 0.276003 |
FB prob is: 0.366492 |
FB prob is: 0.347458 |
FB prob is: 0.484517 |
FB prob is: 0.670747 |
FB prob is: 0.889170 |
FB prob is: 1.000000 |
finished reading line8719

 bead judge 1
 FB judge YESreading line 8720
reading line 8721
reading line 8722
reading line 8723
reading line 8724
reading line 8725
reading line 8726
reading line 8727
reading line 8728
reading line 8729
reading line 8730
reading line 8731
reading line 8732
reading line 8733
reading line 8734
reading line 8735
reading line 8736
reading line 8737
reading line 8738
reading line 8739
reading line 8740
reading line 8741
reading line 8742
reading line 8743
reading line 8744
reading line 8745
reading line 8746
reading line 8747
reading line 8748
reading line 8749
reading line 8750
reading line 8751
reading line 8752
reading line 8753
reading line 8754
reading line 8755
reading line 8756
reading line 8757
reading line 8758
reading line 8759
reading line 8760
reading line 8761
reading line 8762
reading line 8763
reading line 8764
reading line 8765
reading line 8766
reading line 8767
reading line 8768
reading line 8769
reading line 8770
reading line 8771
reading line 8772
reading line 8773
reading line 8774
reading line 8775
reading line 8776
reading line 8777
reading line 8778
reading line 8779
reading line 8780
reading line 8781
reading line 8782
reading line 8783
reading line 8784
reading line 8785
reading line 8786
reading line 8787
reading line 8788
reading line 8789
reading line 8790
reading line 8791
reading line 8792
reading line 8793
reading line 8794
reading line 8795
reading line 8796
reading line 8797
reading line 8798
reading line 8799
reading line 8800
reading line 8801
reading line 8802
reading line 8803
reading line 8804
reading line 8805
reading line 8806
reading line 8807
reading line 8808
reading line 8809
reading line 8810
reading line 8811
reading line 8812
reading line 8813
reading line 8814
reading line 8815
reading line 8816
reading line 8817
reading line 8818
reading line 8819
reading line 8820
reading line 8821
reading line 8822
reading line 8823
reading line 8824
reading line 8825
reading line 8826
reading line 8827
reading line 8828
reading line 8829
reading line 8830
reading line 8831
reading line 8832
reading line 8833
reading line 8834
reading line 8835
reading line 8836
reading line 8837
reading line 8838
reading line 8839
reading line 8840
reading line 8841
reading line 8842
reading line 8843
reading line 8844
reading line 8845
reading line 8846
reading line 8847
reading line 8848
reading line 8849
reading line 8850
reading line 8851
reading line 8852
reading line 8853
reading line 8854
reading line 8855
reading line 8856
reading line 8857
reading line 8858
reading line 8859
reading line 8860
reading line 8861
reading line 8862
reading line 8863
reading line 8864
reading line 8865
reading line 8866
reading line 8867
reading line 8868
reading line 8869
reading line 8870
reading line 8871
reading line 8872
reading line 8873
reading line 8874
reading line 8875
reading line 8876
reading line 8877
reading line 8878
reading line 8879
reading line 8880
reading line 8881
reading line 8882
reading line 8883
reading line 8884
reading line 8885
reading line 8886
reading line 8887
reading line 8888
reading line 8889
reading line 8890
reading line 8891
reading line 8892
reading line 8893
reading line 8894
reading line 8895
reading line 8896
reading line 8897
reading line 8898
reading line 8899
reading line 8900
reading line 8901
reading line 8902
reading line 8903
reading line 8904
reading line 8905
reading line 8906
reading line 8907
reading line 8908
reading line 8909
reading line 8910
reading line 8911
reading line 8912
reading line 8913
reading line 8914
reading line 8915
reading line 8916
reading line 8917
reading line 8918
reading line 8919
reading line 8920
reading line 8921
reading line 8922
reading line 8923
reading line 8924
reading line 8925
reading line 8926
reading line 8927
reading line 8928
reading line 8929
reading line 8930
reading line 8931
reading line 8932
reading line 8933
reading line 8934
reading line 8935
reading line 8936
reading line 8937
reading line 8938
reading line 8939
reading line 8940
reading line 8941
reading line 8942
reading line 8943
reading line 8944
reading line 8945
reading line 8946
reading line 8947
reading line 8948
reading line 8949
reading line 8950
reading line 8951
reading line 8952
reading line 8953
reading line 8954
reading line 8955
reading line 8956
reading line 8957
reading line 8958
reading line 8959
reading line 8960
reading line 8961
reading line 8962
reading line 8963
reading line 8964
reading line 8965
reading line 8966
reading line 8967
reading line 8968
reading line 8969
reading line 8970
reading line 8971
reading line 8972
reading line 8973
reading line 8974
reading line 8975
reading line 8976
reading line 8977
reading line 8978
reading line 8979
reading line 8980
reading line 8981
reading line 8982
reading line 8983
reading line 8984
reading line 8985
reading line 8986
reading line 8987
reading line 8988
reading line 8989
reading line 8990
reading line 8991
reading line 8992
reading line 8993
reading line 8994
reading line 8995
reading line 8996
reading line 8997
reading line 8998
reading line 8999
reading line 9000
sumfb= 39
sumob= 44
